-i https://pypi.org/simple
aenum==3.1.15
aiohappyeyeballs==2.5.0; python_version >= '3.9'
aiohttp==3.11.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
aniso8601==10.0.0
annotated-types==0.7.0; python_version >= '3.8'
apscheduler==3.11.0; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
attrs==25.1.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dnspython==2.7.0; python_version >= '3.9'
et-xmlfile==2.0.0; python_version >= '3.8'
executing==2.2.0; python_version >= '3.8'
flask==3.1.0; python_version >= '3.9'
flask-apscheduler==1.13.1; python_version >= '3.8'
flask-restful==0.3.10
flask-wtf==1.2.2; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
gunicorn==23.0.0; python_version >= '3.7'
icecream==2.1.4
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
line-bot-sdk==3.16.1; python_full_version >= '3.9.0'
markupsafe==3.0.2; python_version >= '3.9'
multidict==6.1.0; python_version >= '3.8'
numpy==2.2.3; python_version >= '3.10'
oauthlib==3.2.2; python_version >= '3.6'
openpyxl==3.1.5; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.1.0; python_version >= '3.9'
propcache==0.3.0; python_version >= '3.9'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pymongo[srv]==4.7.3; python_version >= '3.7'
pypng==0.20220715.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'

pytz==2025.1
requests==2.32.3; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
termcolor==2.5.0; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.3.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
wtforms==3.2.1; python_version >= '3.9'
yarl==1.18.3; python_version >= '3.9'
